Latitude,Longitude,Address
36.04182815551758,-86.76664733886719,"323, Seven Springs Way, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37220, United States"
35.88079833984375,-86.86206817626953,"2065, Creekside Lane, Oakwood Estates, Durham Manor, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.86064147949219,-86.86212158203125,"485, Ridgewood Road, Green Valley Estates, Heatherwood Hills, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.927978515625,-86.8709716796875,"287, 3rd Avenue North, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92107009887695,-86.87073516845703,"801, Evans Street, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92095947265625,-86.86714172363281,"347, 4th Avenue South, Rolling Rivers, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.93479919433594,-86.85810089111328,"198, Morningside Drive, Hill Estates, Franklin, Williamson County, Middle Tennessee, Tennessee, 37069, United States"
35.912384033203125,-86.8701400756836,"329, Meadowlawn Drive, River Club Estates, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.912010192871094,-86.87493133544922,"Battle Avenue, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92171096801758,-86.87122344970703,"263, Cummins Street, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.93569564819336,-86.86883544921875,"Lancaster Drive, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.97285079956055,-86.88423156738281,"104, Spencer Creek Road, Spencer Creek Place, Franklin, Williamson County, Middle Tennessee, Tennessee, 37069, United States"
35.88932418823242,-86.77433776855469,"North Chapel Road, Williamson County, Middle Tennessee, Tennessee, 37067, United States"
35.92675018310547,-86.870849609375,"346, Bridge Street, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92546081542969,-86.87568664550781,"State Highway 96, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92017364501953,-86.88091278076172,"410, Roberts Street, West Meade =, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.93144607543945,-86.8637924194336,"215, Franklin Road, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.820098876953125,-86.85900115966797,"Tom Anderson Road, Thompson's Station, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
35.92308807373047,-86.86859130859375,"367, Church Street, Rolling Rivers, Franklin, Williamson County, Middle Tennessee, Tennessee, 37064, United States"
36.15936279296875,-86.80687713623047,"699, 21st Avenue North, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States"
36.14738845825195,-86.78152465820312,"935, Hawkins Street, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States"
36.15822982788086,-86.81478118896484,"2517, Clifton Avenue, College Heights/Clifton, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37209, United States"
36.1602668762207,-86.80205535888672,"Watkins Park Substation, 1600, Jo Johnston Avenue, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States"
36.16033935546875,-86.8408203125,"Tennessee Avenue, Village West Apartments, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37209, United States"
36.12009811401367,-86.7932357788086,"1437, Cedar Lane, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37212, United States"
36.1602897644043,-86.802001953125,"Watkins Park Substation, 1600, Jo Johnston Avenue, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States"
36.15419006347656,-86.76393127441406,"99, Lindsley Avenue, Downtown Nashville, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37210, United States"
36.193485260009766,-86.76280975341797,"409, Douglas Avenue, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37207, United States"
36.142539978027344,-86.82181549072266,"214-222, Acklen Park Drive, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37205, United States"
36.174293518066406,-86.78111267089844,"1006, 1st Avenue North, Downtown Nashville, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37201, United States"
36.17823791503906,-86.80946350097656,"1727, 17th Avenue North, North Nashville, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37208, United States"
36.15974807739258,-86.80644989013672,"Spruce Street, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States"
36.20121383666992,-86.76527404785156,"312, Marshall Street, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37207, United States"
36.14181518554688,-86.81310272216797,"201, 30th Avenue South, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37212, United States"
36.19328689575195,-86.76313018798828,"LISCHEY AVE & RICHARDSON AVE NB, Lischey Avenue, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37207, United States"
36.15499496459961,-86.77050018310547,"President Ronald Reagan Way, Downtown Nashville, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37210, United States"
