Name,Description,Coordinates,Hotel Class,Link,Ratings,Reviews,Reviews Breakdown
FREE Parking Minutes from Center City,N/A,"{'latitude': 39.82478713989258, 'longitude': -75.07844543457031}",N/A,N/A,N/A,7,N/A
"Home in Winslow Township, 3BR-2.5BA, Pets , Newly Built in 2023 ,fully furnished",N/A,"{'latitude': 39.727230072021484, 'longitude': -74.97319030761719}",N/A,https://www.vrbo.com/4231427?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,N/A,N/A
"Luxury Getaway, Indoor Pool, Hot Tub, Sleeps 16+",N/A,"{'latitude': 39.8041877746582, 'longitude': -74.96762084960938}",N/A,https://berlinoasis.holidayfuture.com/listings/258270?googleVR=1,N/A,52,N/A
The Lake House,N/A,"{'latitude': 39.75654983520508, 'longitude': -75.00371551513672}",N/A,N/A,N/A,N/A,N/A
Charming and cozy 2-bed home in Evesham with everything needed for your stay.,N/A,"{'latitude': 39.800872802734375, 'longitude': -74.89325714111328}",N/A,https://www.vrbo.com/3910527?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,2,N/A
"Pet-friendly, Events Allowed, 1king bed,  4 double bed, 2.5 Bath, 8 parking spot",N/A,"{'latitude': 39.72700119018555, 'longitude': -74.9767074584961}",N/A,https://www.bluepillow.com/search?p_id=589e038b7c00cb10c8db1db1&dest=bpvr&cat=House&accomodationids=65cc5f22d1633aac917d41bc,N/A,2,N/A
Remodeled stylish townhome close to major highways,N/A,"{'latitude': 39.745933532714844, 'longitude': -74.97425079345703}",N/A,N/A,N/A,N/A,N/A
Elegant Master Bedroom in House *near Patco* LINDENWOLD,N/A,"{'latitude': 39.81196212768555, 'longitude': -75.02037048339844}",N/A,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D91508440%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,N/A,N/A,N/A
The Farmhouse - Albarino,N/A,"{'latitude': 39.65829086303711, 'longitude': -74.85359191894531}",N/A,https://www.bluepillow.com/search?p_id=589dffd97c00cb10c8daeff2&dest=eps&cat=House&accomodationids=6247278af5292ec5cb282486,N/A,6,N/A
Lovely Cozy 2 Bedroom Apartment,N/A,"{'latitude': 39.77092742919922, 'longitude': -75.1358871459961}",N/A,https://www.vrbo.com/3852082?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,3,N/A
"3 Bedroom,2 Full Bath.Dedicated Workspace",N/A,"{'latitude': 39.68877410888672, 'longitude': -74.98450469970703}",N/A,https://www.vrbo.com/3843857?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,N/A,N/A
Pet-Friendly Williamstown Farmhouse by Main Street,N/A,"{'latitude': 39.67778015136719, 'longitude': -75.00376892089844}",N/A,https://www.bluepillow.com/search?p_id=589dfdff7c00cb10c8dad58b&dest=bkng&cat=House&accomodationids=5eb44fcd67a9d10d04239a52,N/A,N/A,N/A
"House w/ Pellet Smoker & Grill, 1 Mi to Lake!",N/A,"{'latitude': 39.86699295043945, 'longitude': -75.09649658203125}",N/A,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3149869&lc=google,N/A,20,N/A
Cheerful - Berlin Bungalow \/ 2 Bedroom Home (boho),N/A,"{'latitude': 39.79410934448242, 'longitude': -74.93509674072266}",N/A,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D76086362%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,N/A,N/A,N/A
Victorian Style 4-Bedroom Treasure where Comfort and Sophistication Awaits!,N/A,"{'latitude': 39.705013275146484, 'longitude': -74.95601654052734}",N/A,https://www.vrbo.com/4111155?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,1,N/A
"PRIVATE ENTRANCE AND PATIO WITH 60""TV",N/A,"{'latitude': 39.679473876953125, 'longitude': -75.11297607421875}",N/A,N/A,N/A,N/A,N/A
"Air Home ,NewJersey - Three-Bedroom Townhouse",N/A,"{'latitude': 39.72460174560547, 'longitude': -74.97502136230469}",N/A,https://www.bluepillow.com/search?p_id=589e038b7c00cb10c8db1db1&dest=bkng&cat=House&accomodationids=654caf3f3011da1e8b782708,N/A,N/A,N/A
"Cozy, Private Getaway!",N/A,"{'latitude': 39.85572052001953, 'longitude': -75.03556060791016}",N/A,https://www.us.despegar.com/hotels/h-5412329,N/A,N/A,N/A
