Name,Description,Coordinates,Hotel Class,Link,Ratings,Reviews,Reviews Breakdown
93 m² Ferienwohnung ∙ 1 Schlafzimmer ∙ 2 Gäste,N/A,"{'latitude': 40.23004913330078, 'longitude': -74.74649810791016}",N/A,https://www.e-domizil.at/rental/d1b8965ffb36630a?adword=edom_gvf/DE/s/ct=s/n-a/n-a/5460aeac1d0f1&utm_source=gvf,N/A,N/A,N/A
"Six-Bedroom Oasis w/Pool - Princeton, Phila., Sesame Place",N/A,"{'latitude': 40.274478912353516, 'longitude': -74.80258178710938}",N/A,https://www.bluepillow.com/search?p_id=5b911f987c00cb3428d8b544&dest=bpex&cat=House&accomodationids=65cb4e323e6d928972f542eb,N/A,N/A,N/A
Spacious Luxury 4BR Home Minutes to Princeton,N/A,"{'latitude': 40.27127456665039, 'longitude': -74.73380279541016}",N/A,https://www.bookprinceton.com/listing/en/571270,N/A,N/A,N/A
Renovated 3 BR Ewing Home -Quiet - Three-Bedroom House,N/A,"{'latitude': 40.2516975402832, 'longitude': -74.76527404785156}",N/A,N/A,N/A,7,N/A
Trenton Townhome: 1 Mi to Downtown!,N/A,"{'latitude': 40.23040008544922, 'longitude': -74.7536392211914}",N/A,https://www.bluepillow.com/search?p_id=589dfd977c00cb10c8dad056&dest=bpex&cat=Apartment&accomodationids=65cb95413e6d928972fcee99,N/A,N/A,N/A
Modern Fully Renovated Suite & Loft in Downtown Trenton,N/A,"{'latitude': 40.22119140625, 'longitude': -74.76834106445312}",N/A,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D119507423%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,N/A,N/A,N/A
Modern Fully Renovated Suite in Downtown Trenton,N/A,"{'latitude': 40.221187591552734, 'longitude': -74.76835632324219}",N/A,N/A,N/A,5,N/A
Spacious Luxury 4 BR Home minutes to Princeton,N/A,"{'latitude': 40.267398834228516, 'longitude': -74.73552703857422}",N/A,N/A,N/A,2,N/A
Quaint Historic Colonial in West Trenton Ewing New Jersey,N/A,"{'latitude': 40.249698638916016, 'longitude': -74.83429718017578}",N/A,N/A,N/A,12,N/A
Spacious Ewing Township Home: Home Gym & Deck!,N/A,"{'latitude': 40.26157760620117, 'longitude': -74.75774383544922}",N/A,N/A,N/A,N/A,N/A
LoCATION! Sesame Place\/TCNJ\/Princeton\/New Hope,N/A,"{'latitude': 40.205570220947266, 'longitude': -74.79475402832031}",N/A,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D91149172%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,N/A,N/A,N/A
Historic Yardley Retreat - 1 Block to the River!,N/A,"{'latitude': 40.243865966796875, 'longitude': -74.83686828613281}",N/A,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3790046&lc=google,N/A,N/A,N/A
Cozy Warehouse Dist n Ewing twnshp!,N/A,"{'latitude': 40.23701858520508, 'longitude': -74.76481628417969}",N/A,https://www.us.despegar.com/hotels/h-5064493,N/A,N/A,N/A
Getaway Cottage in Park-Like Setting on River. Restaurants/Canal Towpath Nearby.,N/A,"{'latitude': 40.23012924194336, 'longitude': -74.8018569946289}",N/A,https://www.vrbo.com/7951?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,135,N/A
Full house rental,N/A,"{'latitude': 40.21237564086914, 'longitude': -74.72200012207031}",N/A,N/A,N/A,N/A,N/A
Cozy Amusement Hideout Trenton,N/A,"{'latitude': 40.22507095336914, 'longitude': -74.77748107910156}",N/A,https://www.bluepillow.com/search?p_id=589dfd977c00cb10c8dad056&dest=bpex&cat=House&accomodationids=65cb81533e6d928972f71397,N/A,N/A,N/A
LoCATION! Sesame Place/TCNJ/Princeton/New Hope,N/A,"{'latitude': 40.20555877685547, 'longitude': -74.79474639892578}",N/A,N/A,N/A,2,N/A
Charming 4-bed 2- Bath Home Close Proximity to Princeton Area and Sesame Place,N/A,"{'latitude': 40.24709701538086, 'longitude': -74.73909759521484}",N/A,https://www.vrbo.com/4185236?MDPCID=VRBO-META.HPA.WEB-ORGANIC.VR,N/A,N/A,N/A
